-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6eaa4918c9b43bf5f110782935138fee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6eaa4918c9b43bf5f110782935138fee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f0fad9ff63e238df77fb7a0f7f8412dd/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f0fad9ff63e238df77fb7a0f7f8412dd/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/85455cba6224e42b171c1a60abb23a25/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/85455cba6224e42b171c1a60abb23a25/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b7562b95ff4e0476c632fd509436563/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b7562b95ff4e0476c632fd509436563/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/993db061f43a84b3c407643e252e7e05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/993db061f43a84b3c407643e252e7e05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1353f5c9e40b3c1b57850acbbc415780/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1353f5c9e40b3c1b57850acbbc415780/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce55dfd78156896ddca0ccf4cbeffec7/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce55dfd78156896ddca0ccf4cbeffec7/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e38279cb808d99cb1b717180c264a9f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e38279cb808d99cb1b717180c264a9f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a5e4e05e20da32fcc368e94d69b076fa/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a5e4e05e20da32fcc368e94d69b076fa/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/545499112c1bd146498e6fa62dd23f48/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/545499112c1bd146498e6fa62dd23f48/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b298e3c9b21434ac1395d85184ce9fda/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b298e3c9b21434ac1395d85184ce9fda/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/42c2ea327bccab0dd4f7964847fee5e6/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/42c2ea327bccab0dd4f7964847fee5e6/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/edcc40db656390fc97c2c82ead27574d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/edcc40db656390fc97c2c82ead27574d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0c32ecfbd2a69e5d2e1c2c290963b32a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0c32ecfbd2a69e5d2e1c2c290963b32a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/25de7a03e7af5f588e44e89a8f0ea2ad/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/25de7a03e7af5f588e44e89a8f0ea2ad/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/17cfc454ebb83aa0486198718964f401/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/17cfc454ebb83aa0486198718964f401/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65e549536dd948dea8df22a5ef538c23/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65e549536dd948dea8df22a5ef538c23/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad3e36f5a701fed53361e34c4996d564/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad3e36f5a701fed53361e34c4996d564/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f24d9c29ef72e0e4cd7c8af43007318b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f24d9c29ef72e0e4cd7c8af43007318b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5e868e06c084ae3452dadcf2aa433c81/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5e868e06c084ae3452dadcf2aa433c81/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b47819f454ebbef77c3a5dd493d9b51/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b47819f454ebbef77c3a5dd493d9b51/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/20a0fbc84d04e844fd09c25a4c4c43b1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/20a0fbc84d04e844fd09c25a4c4c43b1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c65e5fc73bacc3b8f09ea0c6586d768e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c65e5fc73bacc3b8f09ea0c6586d768e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d4d96a173bd055b7dae23c5aca095435/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d4d96a173bd055b7dae23c5aca095435/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b9b3263184a8baffa2841b21e4f6166d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b9b3263184a8baffa2841b21e4f6166d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fbb2d5a6e1f5262ccdd589e59861905d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fbb2d5a6e1f5262ccdd589e59861905d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3dc67360b18821f3d99e17d9a7d2558a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3dc67360b18821f3d99e17d9a7d2558a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/941c5f92eaded3b00d87a694a4038a7d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/941c5f92eaded3b00d87a694a4038a7d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bf17df16473c57459ebf4427fce05ce7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bf17df16473c57459ebf4427fce05ce7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0203373477ca6f49d0d39ecb44ffdbfa/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0203373477ca6f49d0d39ecb44ffdbfa/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d1dc18edee45cb93aef4ab4f742b0397/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d1dc18edee45cb93aef4ab4f742b0397/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/91f93f94502079ec8b519f370a435f98/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/91f93f94502079ec8b519f370a435f98/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/971ea6955b68251b682887fa9af870ff/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/971ea6955b68251b682887fa9af870ff/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/99442051838711cceb69c26eacd47016/transformed/lifecycle-runtime-2.9.1/AndroidManifest.xml:4:5-43
